Planet_Name,SNR_Emission_15_micron,SNR_Emission_5_micron,SNR_Transmission_K_mag,Rp,Mp,Tday,Teq,log10g_p,Period,Transit_Duration,K_mag,Distance,Teff,log10g_s,Transit_Flag,Catalog_Name
CoRoT-10 b,0.0,0.013,0.007,0.97,2.75,796.0,670.0,3.86,13.2406,2.9808,11.8,345.0,5075.0,4.65,True,nexsci
CoRoT-14 b,0.057,0.024,0.001,1.09,7.6,2317.0,1948.0,4.2,1.5121,1.6632,13.8,1340.0,6035.0,4.35,True,nexsci
CoRoT-18 b,0.082,0.062,0.01,1.31,3.47,1816.0,1527.0,3.7,1.9001,2.388,13.0,870.0,5440.0,4.4,True,nexsci
CoRoT-20 b,0.001,0.006,0.001,0.84,4.3,1107.0,931.0,4.179,9.2429,2.2248,12.5,864.31,4948.0,4.35,True,nexsci
CoRoT-24 b,0.0,0.002,0.029,0.33,0.018,1112.0,935.0,2.612,5.1134,2.8512,12.9,600.0,4950.0,4.55,True,nexsci
CoRoT-27 b,0.019,0.024,0.001,1.01,10.39,1612.0,1355.0,4.405,3.5753,2.7696,13.0,1035.15,5900.0,4.4,True,nexsci
CoRoT-2 b,0.417,0.314,0.058,1.47,3.47,1840.0,1547.0,3.602,1.743,2.267,10.3,200.0,5625.0,4.53,True,nexsci
CoRoT-5 b,,,,1.39,0.467,1716.0,1443.0,2.779,4.0379,,12.5,904.65,6100.0,4.19,True,nexsci
CoRoT-9 b,0.0,0.002,0.023,1.07,0.84,498.0,419.0,3.263,95.2727,8.268,11.7,417.89,5625.0,4.54,True,nexsci
K2-165 d,,,,0.24,0.0236,,,3.021,14.1014,,9.5,135.1,5185.0,4.46,True,nexsci
K2-169 b,,,,0.11,0.00681,,,3.114,6.3808,,10.4,237.35,5548.0,4.56,True,nexsci
K2-171 b,,,,0.24,0.0242,,,3.018,5.6285,,10.5,616.41,5250.0,3.95,True,nexsci
K2-173 b,,,,0.14,0.0101,,,3.088,5.8687,,10.3,230.14,5580.0,4.52,True,nexsci
K2-177 b,,,,0.19,0.0161,,,3.048,14.1552,,10.6,499.02,6063.0,4.38,True,nexsci
K2-190 b,,,,0.12,0.00758,,,3.108,10.0989,,9.4,161.42,5631.0,4.38,True,nexsci
K2-198 b,,,,0.37,0.0514,,716.0,2.959,17.0429,,9.2,110.91,5213.0,4.63,True,nexsci
K2-201 c,,,,0.29,0.034,,,2.992,22.7799,,10.2,199.05,5507.0,4.68,True,nexsci
K2-204 b,,,,0.27,0.0299,,,3.001,7.0558,,11.5,586.87,5755.0,4.23,True,nexsci
K2-207 b,,,,0.23,0.023,,,3.025,12.4875,,11.4,366.84,5522.0,4.41,True,nexsci
K2-210 b,,,,0.07,0.00149,,,2.841,0.5702,,9.9,177.39,5396.0,4.55,True,nexsci
K2-218 b,,,,0.23,0.0224,,,3.025,8.6799,,11.2,398.41,5757.0,4.45,True,nexsci
K2-219 d,,,,0.23,0.0225,,,3.023,11.1373,,10.4,328.42,5753.0,4.23,True,nexsci
Kepler-117 c,0.0,0.004,0.004,1.1,1.84,845.0,711.0,3.575,50.7904,10.877,13.0,1430.0,6150.0,4.1,True,nexsci
Kepler-426 b,0.021,0.029,0.051,1.09,0.34,1548.0,1301.0,2.851,3.2175,2.1204,13.2,880.0,5725.0,4.47,True,nexsci
Kepler-434 b,0.002,0.008,0.003,1.13,2.86,1191.0,1001.0,3.744,12.8747,2.2805,13.0,1240.0,5977.0,4.24,True,nexsci
Kepler-87 c,0.0,0.0,0.03,0.55,0.02,527.0,443.0,2.218,191.2318,16.614,13.0,1277.88,5600.0,3.96,True,nexsci
CoRoT-29 b,0.013,0.022,0.012,0.9,0.85,1456.0,1225.0,3.415,2.8506,2.19,13.0,765.0,5260.0,4.3,True,nexsci
CoRoT-3 b,0.049,0.032,0.001,1.01,21.66,2007.0,1688.0,4.721,4.2568,3.384,11.6,680.0,6740.0,4.22,True,nexsci
CoRoT-4 b,,,,1.19,0.72,1280.0,1076.0,3.1,9.202,,12.3,741.6,6190.0,4.41,True,nexsci
CoRoT-6 b,0.007,0.032,0.01,1.17,2.96,1206.0,1014.0,3.732,8.8866,4.08,12.1,657.24,6090.0,4.43,True,nexsci
CoRoT-1 b,,,,1.49,1.03,2167.0,1822.0,3.061,1.509,,12.1,805.31,5950.0,4.25,True,nexsci
CoRoT-23 b,0.043,0.028,0.005,1.05,2.8,1959.0,1648.0,3.799,3.6313,3.888,12.4,600.0,5900.0,4.3,True,nexsci
CoRoT-8 b,0.001,0.012,0.027,0.57,0.22,1018.0,856.0,3.225,6.2123,2.7408,11.5,380.0,5080.0,4.58,True,nexsci
CoRoT-24 c,0.0,0.002,0.014,0.44,0.088,841.0,707.0,3.052,11.759,4.8,12.9,600.0,4950.0,4.55,True,nexsci
CoRoT-25 b,0.013,0.019,0.043,1.08,0.27,1572.0,1322.0,2.759,4.8607,1.92,12.8,1000.0,6040.0,4.31,True,nexsci
CoRoT-11 b,0.164,0.095,0.027,1.43,2.33,2070.0,1741.0,3.451,2.9943,2.5008,11.2,560.0,6440.0,4.22,True,nexsci
CoRoT-12 b,0.043,0.041,0.031,1.44,0.917,1719.0,1445.0,3.04,2.828,2.5742,13.6,1150.0,5675.0,4.38,True,nexsci
CoRoT-13 b,0.01,0.017,0.007,0.89,1.308,1517.0,1276.0,3.617,4.0352,3.1392,13.4,1060.0,5945.0,4.46,True,nexsci
CoRoT-26 b,0.035,0.025,0.026,1.26,0.52,1870.0,1572.0,2.909,4.2047,5.4696,13.3,1670.0,5590.0,3.99,True,nexsci
CoRoT-16 b,0.011,0.021,0.028,1.17,0.535,1422.0,1196.0,2.986,5.3523,2.3904,12.8,840.0,5650.0,4.36,True,nexsci
BD+20 594 b,,,,0.23,0.07,700.0,589.0,3.516,41.6855,,9.4,180.39,5766.0,4.5,True,nexsci
OGLE-TR-211 b,0.052,0.03,0.018,1.36,1.03,2057.0,1730.0,3.14,3.6772,4.4112,13.4,1574.54,6325.0,4.17,True,nexsci
SWEEPS-4 b,,,,0.81,3.8,,,4.157,4.2,,,8500.0,,,True,nexsci
55 Cnc e,0.284,0.102,0.223,0.17,0.02542,2325.0,1955.0,3.338,0.7365,1.5792,4.0,12.59,5196.0,4.45,True,nexsci
WASP-105 b,0.003,0.037,,0.96,1.8,1007.0,847.0,3.685,7.8729,3.72,,252.52,5070.0,4.2,True,nexsci
WASP-114 b,0.131,0.048,0.014,1.34,1.769,2412.0,2029.0,3.388,1.5488,2.7821,13.2,460.0,5940.0,4.3,True,nexsci
WASP-129 b,0.017,0.056,0.038,0.93,1.0,1281.0,1077.0,3.457,5.7481,2.6856,10.4,246.0,5900.0,4.53,True,nexsci
WASP-5 b,0.258,0.145,0.041,1.09,1.58,2030.0,1707.0,3.52,1.6284,2.4134,10.6,311.88,5700.0,4.39,True,nexsci
CoRoT-17 b,0.017,0.02,,1.02,2.43,1933.0,1626.0,3.763,3.7681,4.72,12.5,920.0,5740.0,4.4,True,nexsci
CoRoT-28 b,0.03,0.033,0.03,0.95,0.484,1605.0,1349.0,3.119,5.2085,5.7,11.0,560.0,5150.0,3.6,True,nexsci
CoRoT-19 b,0.085,0.054,0.029,1.29,1.11,1971.0,1657.0,3.218,3.8971,4.6992,11.8,770.0,6090.0,4.07,True,nexsci
CoRoT-22 b,0.001,0.004,0.038,0.43,0.038,1199.0,1008.0,2.697,9.756,4.4928,12.0,592.0,5939.0,4.36,True,nexsci
CoRoT-7 b,0.01,0.005,0.026,0.15,0.01,2113.0,1777.0,3.042,0.8536,1.0584,9.8,160.64,5275.0,4.5,True,nexsci
CoRoTID 223977153 b,0.001,0.009,0.029,0.57,0.15,1142.0,960.0,3.059,6.7184,2.496,12.2,586.2,5970.0,4.67,True,nexsci
EPIC 211822797 b,0.0,0.0,0.012,0.18,0.0144,496.0,417.0,3.057,21.1699,3.2,11.4,187.19,4148.0,,True,nexsci
EPIC 211945201 b,0.001,0.01,0.066,0.51,0.08495,1062.0,893.0,2.901,19.4922,3.91,8.8,182.69,6069.0,4.22,True,nexsci
EPIC 220674823 b,0.021,0.005,0.012,0.16,0.02429,2755.0,2316.0,3.361,0.5713,1.532,10.3,246.1,5617.0,4.45,True,nexsci
EPIC 220674823 c,0.0,0.002,0.028,0.24,0.01825,965.0,812.0,2.881,13.3391,3.5,10.3,246.1,5617.0,4.45,True,nexsci
EPIC 246851721 b,0.055,0.062,0.012,1.05,3.0,1668.0,1403.0,3.828,6.1802,4.1081,9.9,336.7,6202.0,4.16,True,nexsci
GJ 1132 b,,,,0.1,0.00522,695.0,584.0,3.086,1.6289,,8.3,12.62,3270.0,4.88,True,nexsci
GJ 1214 b,0.0,0.028,0.427,0.25,0.0197,685.0,576.0,2.879,1.5804,0.8688,8.8,14.65,3026.0,4.94,True,nexsci
GJ 3470 b,0.001,0.037,0.322,0.41,0.04373,813.0,683.0,2.814,3.3366,1.8984,8.0,29.45,3600.0,4.7,True,nexsci
GJ 436 b,0.002,0.074,0.375,0.37,0.07,793.0,667.0,3.098,2.6439,1.0054,6.1,9.76,3479.0,4.79,True,nexsci
GJ 143 b,0.0,0.003,0.063,0.23,0.07142,505.0,425.0,3.513,35.6125,3.23,5.4,16.33,4640.0,4.61,True,nexsci
EPIC 201841433 b,,,,0.1,0.0043,,,3.045,4.1696,,12.5,441.94,5053.0,,True,nexsci
GJ 9827 b,0.01,0.017,0.064,0.14,0.01545,1406.0,1182.0,3.285,1.209,1.2598,7.2,29.69,4340.0,4.66,True,nexsci
GJ 9827 c,0.0,0.005,0.153,0.11,0.00264,973.0,818.0,2.725,3.6481,1.8264,7.2,29.69,4340.0,4.66,True,nexsci
GJ 9827 d,0.0,0.005,0.093,0.18,0.01271,815.0,686.0,2.988,6.2015,1.2264,7.2,29.69,4340.0,4.66,True,nexsci
HAT-P-11 b,0.004,0.049,0.202,0.39,0.084,986.0,829.0,3.139,4.8878,2.3639,7.0,37.81,4780.0,4.66,True,nexsci
HAT-P-12 b,0.021,0.106,0.314,0.96,0.211,1138.0,957.0,2.755,3.2131,2.3376,10.1,142.5,4650.0,4.61,True,nexsci
HAT-P-13 b,0.302,0.194,0.123,1.27,0.851,1934.0,1626.0,3.115,2.9162,3.228,9.0,214.0,5653.0,4.13,True,nexsci
HAT-P-14 b,0.258,0.148,0.029,1.42,3.44,2091.0,1759.0,3.626,4.6277,2.1888,8.9,224.1,6600.0,4.25,True,nexsci
HAT-P-15 b,0.008,0.069,0.035,1.06,1.94,1063.0,894.0,3.631,10.8635,5.484,9.6,193.56,5568.0,4.38,True,nexsci
HAT-P-16 b,0.309,0.212,0.031,1.29,4.193,1935.0,1627.0,3.796,2.776,3.0624,9.6,235.0,6158.0,4.34,True,nexsci
HAT-P-17 b,0.006,0.11,0.218,1.05,0.58,945.0,794.0,3.115,10.3385,4.056,8.5,92.63,5246.0,4.53,True,nexsci
HAT-P-18 b,0.006,0.069,0.295,0.99,0.197,1009.0,848.0,2.693,5.508,2.7144,10.2,166.0,4803.0,4.57,True,nexsci
HAT-P-19 b,0.025,0.102,0.258,1.13,0.292,1200.0,1009.0,2.752,4.0088,2.8368,10.5,215.0,4990.0,4.54,True,nexsci
HAT-P-1 b,0.163,0.225,0.319,1.32,0.525,1573.0,1323.0,2.874,4.4653,2.85,8.9,159.71,5980.0,4.36,True,nexsci
HAT-P-20 b,0.035,0.169,0.013,0.87,7.246,1152.0,969.0,4.378,2.8753,1.896,8.6,70.0,4595.0,4.63,True,nexsci
HAT-P-21 b,0.083,0.105,0.012,1.11,4.87,1586.0,1334.0,3.991,4.1245,3.672,10.1,279.48,5588.0,4.33,True,nexsci
HAT-P-22 b,0.285,0.356,0.08,1.15,2.47,1574.0,1324.0,3.666,3.2122,2.8704,7.8,81.96,5302.0,4.36,True,nexsci
HAT-P-23 b,0.318,0.151,0.05,1.09,1.34,2178.0,1832.0,3.446,1.2129,1.9728,10.8,368.61,5905.0,4.33,True,nexsci
HAT-P-24 b,0.19,0.122,0.102,1.3,0.75,1991.0,1674.0,3.041,3.3552,3.694,10.5,420.26,6373.0,4.27,True,nexsci
HAT-P-25 b,0.045,0.093,0.109,1.14,0.569,1406.0,1182.0,3.039,3.6528,2.813,10.8,302.95,5519.0,4.52,True,nexsci
HAT-P-26 b,0.012,0.043,0.247,0.63,0.07,1241.0,1044.0,2.641,4.2345,2.4552,9.6,142.41,5079.0,4.56,True,nexsci
HAT-P-42 b,0.081,0.081,0.049,1.28,1.044,1699.0,1429.0,3.198,4.6419,4.0344,10.6,447.0,5743.0,4.14,True,nexsci
HAT-P-43 b,0.064,0.076,0.075,1.28,0.662,1613.0,1356.0,3.0,3.3327,3.2496,11.8,542.0,5645.0,4.37,True,nexsci
HAT-P-27 b,0.052,0.094,0.083,1.02,0.62,1442.0,1212.0,3.169,3.0396,1.68,10.1,204.0,5300.0,4.51,True,nexsci
HAT-P-28 b,0.084,0.095,0.092,1.21,0.626,1640.0,1379.0,3.024,3.2572,3.2184,11.1,395.0,5680.0,4.36,True,nexsci
HAT-P-29 b,0.053,0.081,0.063,1.17,0.88,1541.0,1296.0,3.202,5.7232,3.8928,10.3,316.36,6087.0,4.34,True,nexsci
HAT-P-2 b,0.155,0.186,0.012,0.95,8.7,1652.0,1390.0,4.377,5.6335,4.2888,7.6,128.25,6380.0,4.16,True,nexsci
HAT-P-30 b,0.409,0.251,0.203,1.44,0.83,2021.0,1700.0,2.997,2.8106,2.1288,9.2,215.29,6304.0,4.36,True,nexsci
HAT-P-31 b,0.081,0.092,0.024,1.09,2.27,1660.0,1396.0,3.675,5.0054,5.1384,10.1,347.48,6065.0,4.26,True,nexsci
HAT-P-32 b,0.918,0.437,0.523,1.98,0.68,2185.0,1838.0,2.633,2.15,3.108,10.0,291.51,6001.0,4.22,True,nexsci
HAT-P-33 b,0.51,0.247,0.221,1.85,0.92,2213.0,1861.0,2.824,3.4745,4.4136,10.0,400.55,6446.0,4.15,True,nexsci
HAT-P-34 b,0.156,0.123,0.012,1.35,7.01,1867.0,1570.0,3.979,5.4527,3.1752,9.2,251.08,6442.0,4.21,True,nexsci
HAT-P-35 b,0.93,0.216,0.034,3.55,7.52,3062.0,2575.0,3.17,3.6467,3.936,11.0,514.2,6096.0,4.21,True,nexsci
HAT-P-36 b,0.418,0.206,0.055,1.28,1.8482,2117.0,1780.0,3.449,1.3273,2.2152,10.6,296.93,5620.0,4.42,True,nexsci
HAT-P-37 b,0.055,0.081,0.043,1.18,1.169,1520.0,1278.0,3.32,2.7974,2.3304,11.7,411.0,5500.0,4.51,True,nexsci
